-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:118:9-126:20
	android:grantUriPermissions
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:122:13-47
	android:authorities
		INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:120:13-64
	android:exported
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:121:13-37
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:119:13-62
manifest
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:2:1-129:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\5b36f67d80e262e0da3b638e984398da\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\5b36f67d80e262e0da3b638e984398da\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\6749d190617aa96be38c9a93fcf4af47\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\6749d190617aa96be38c9a93fcf4af47\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\3201de9c92deee975fde1ea21f9f8892\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\3201de9c92deee975fde1ea21f9f8892\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\5b36f67d80e262e0da3b638e984398da\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Yortze\.gradle\caches\transforms-3\5b36f67d80e262e0da3b638e984398da\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\6749d190617aa96be38c9a93fcf4af47\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\6749d190617aa96be38c9a93fcf4af47\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\3201de9c92deee975fde1ea21f9f8892\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\3201de9c92deee975fde1ea21f9f8892\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\e112dad15a1f66f31acad0d7b4fbb619\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\3a726c4679c9b0f0ac8f9385f0cebb5c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Yortze\.gradle\caches\transforms-3\3a726c4679c9b0f0ac8f9385f0cebb5c\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:8:5-80
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:8:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:9:5-10:38
	android:maxSdkVersion
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:10:9-35
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:9:22-78
uses-permission#android.permission.CAMERA
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:11:5-65
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:11:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:12:5-71
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:12:22-68
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:13:5-72
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:13:22-69
uses-permission#android.permission.VIBRATE
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:14:5-66
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:14:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:15:5-81
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:15:22-78
uses-permission#android.permission.USE_BIOMETRIC
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:16:5-72
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:16:22-69
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:17:5-76
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:17:22-73
uses-permission#android.permission.READ_MEDIA_VIDEO
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:18:5-75
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:18:22-72
uses-permission#android.permission.READ_MEDIA_AUDIO
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:19:5-75
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:19:22-72
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:20:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:20:22-74
uses-feature#android.hardware.camera
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:22:5-85
	android:required
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:22:58-82
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:22:19-57
uses-feature#android.hardware.microphone
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:23:5-89
	android:required
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:23:62-86
	android:name
		ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:23:19-61
application
ADDED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:25:5-128:19
INJECTED from C:\Users\Yortze\Downloads\GabChat_Project\GabChat\app\src\main\AndroidManifest.xml:25:5-128:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yortze\.gradle\caches\transforms-3\ab6a5a68ef8a31367459ed90d33bf86d\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Yortze\.gradle\caches\transforms-3\ab6a5a68ef8a31367459ed90d33bf86d\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yortze\.gradle\caches\transforms-3\c6ae65a20c9514d168cda264a8797175\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Yortze\.gradle\caches\transforms-3\c6ae65a20c9514d168cda264a8797175\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\68f0936f599541460e8b698559ed3f33\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\68f0936f599541460e8b698559ed3f33\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\568bfcc24aff11d351ea000d706ce63a\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\568bfcc24aff11d351ea000d706ce63a\transformed\jetified-firebase-analytics-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\de82032439668529aa0e8f9edc28260b\transformed\jetified-firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\9cd1120cb5421b01d6ef35de33e3f969\transformed\jetified-firebase-database-22.0.1\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\01e0856357e9291e02b774db969ac2e6\transformed\jetified-firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\5646fedfaa283dbc7b44e72956316639\transformed\jetified-firebase-messaging-25.0.1\AndroidManifest.xml:28:5-64:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\f39f68ad0893f4297d32229946c3275e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\f39f68ad0893f4297d32229946c3275e\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yortze\.gradle\caches\transforms-3\9737e910b60c40df7b3f6f8a6b638702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Yortze\.gradle\caches\transforms-3\9737e910b60c40df7b3f6f8a6b638702\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\7f76ce6bf372eb5990e09e0ba9585711\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\7f76ce6bf372eb5990e09e0ba9585711\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\0fb943838171fd8e61b4e70f6429b2a2\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\Yortze\.gradle\caches\transforms-3\0fb943838171fd8e61b4e70f6429b2a2\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\60b0d24762bf30ac2f2771ecab355599\transformed\jetified-play-services-measurement-23.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\246a7c638d6f019872ae77724ec9fd9b\transformed\jetified-play-services-measurement-api-23.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\739c798d3baf732d7363301e2d63fced\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\739c798d3baf732d7363301e2d63fced\transformed\jetified-play-services-measurement-sdk-23.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\59cffc159fc1cd914834514d78aed689\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Yortze\.gradle\caches\transforms-3\59cffc159fc1cd914834514d78aed689\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\33fb3fec39dcae647f1c1e3df7a4103c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\33fb3fec39dcae647f1c1e3df7a4103c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\32e6452613a6efbb6d4f242316c939bb\transformed\jetified-firebase-installations-19.1.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\Yortze\.gradle\caches\transforms-3\15eaa385b02ac1bcbecaf9be4a319949\transformed\jetified-firebase-common-22.0.1\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\99213a66139e065c4c656e0b60e5785b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\99213a66139e065c4c656e0b60e5785b\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\050f3d0a83815614924cbb8c8d99cafe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\050f3d0a83815614924cbb8c8d99cafe\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\d742e91d243ff49901f055d2bfe6fad4\transformed\jetified-play-services-measurement-impl-23.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\d1bea28e65b04de09da8de6b5a261161\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Yortze\.gradle\caches\transforms-3\d1bea28e65b04de09da8de6b5a261161\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ff13fe3a06f42e325cab37ae6dac8164\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Yortze\.gradle\caches\transforms-3\ff13fe3a06f42e325cab37ae6dac8164\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\be168b96d8c62dd32c8a8f8f185eda8b\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\Yortze\.gradle\caches\transforms-3\be168b96d8c62dd32c8a8f8f185eda8b\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\7f390add73689f341acfa5a1aaaadb91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Yortze\.gradle\caches\transforms-3\7f390add73689f341acfa5a1aaaadb91\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
